<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01).iso" size="112525312" crc="b0cbe0ff" md5="6a8b21347845d5f244b6279c31bdfef8" sha1="ca355079f7864ff4764a961455ff85d69b543143"/>
	</game>
	<game name="All Kamen Rider - Rider Generation 2 (Japan) (v1.02)">
		<description>All Kamen Rider - Rider Generation 2 (Japan) (v1.02)</description>
		<release name="All Kamen Rider - Rider Generation 2 (Japan) (v1.02)" region="JPN"/>
		<rom name="All Kamen Rider - Rider Generation 2 (Japan) (v1.02).iso" size="989003776" crc="1287a7d6" md5="387ac67833eeef61b9a8b0d507a2ef27" sha1="ca29d169c8fd70bfbfaf7e9be7de22dde65d97bd"/>
	</game>
	<game name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01)">
		<description>Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01)</description>
		<release name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01)" region="JPN"/>
		<rom name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01) (Disc 2).iso" size="1777369088" crc="52d2cb07" md5="f1f09b5b4d67bd878ea5cd1f988bbbd9" sha1="a82c4ac506fc121af47a386d837dfef7f17e55b0"/>
	</game>
	<game name="Amnesia Later (Japan) (v1.01)">
		<description>Amnesia Later (Japan) (v1.01)</description>
		<release name="Amnesia Later (Japan) (v1.01)" region="JPN"/>
		<rom name="Amnesia Later (Japan) (v1.01).iso" size="1388019712" crc="d582d26c" md5="8fc65f370c2cf1555bbc3b125c6af475" sha1="967e03f495994a9b5adff49c8bbfed9792d44879"/>
	</game>
	<game name="Angelique Retour (Japan)">
		<description>Angelique Retour (Japan)</description>
		<rom name="Angelique Retour (Japan).iso" size="1341980672" crc="41e80331" md5="3624b8b10da4a41608e6742d1092232d" sha1="3ae573452109ae4874e16d204fa4710d7c5b3eb6"/>
	</game>
	<game name="Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.01)">
		<description>Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.01)</description>
		<release name="Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.01)" region="JPN"/>
		<rom name="Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.01).iso" size="802553856" crc="c776d7cf" md5="ea19d00aaf08003d0a65fd41e738498e" sha1="4894d2d81dc4933d70dee636db97969a1ecfa56e"/>
	</game>
	<game name="Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01)">
		<description>Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01)</description>
		<release name="Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01)" region="JPN"/>
		<rom name="Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01).iso" size="767885312" crc="cef5530a" md5="e05d81929037158ae5dc291d37a4cece" sha1="41ac1045e6414df5979a11aafb5127c6b917a214"/>
	</game>
	<game name="Ao no Exorcist - Genkoku no Labyrinth (Japan)">
		<description>Ao no Exorcist - Genkoku no Labyrinth (Japan)</description>
		<release name="Ao no Exorcist - Genkoku no Labyrinth (Japan)" region="JPN"/>
		<rom name="Ao no Exorcist - Genkoku no Labyrinth (Japan).iso" size="712441856" crc="b306ac52" md5="2f6a8c0329bac23f495567568175873c" sha1="8c38b52ef989ef70f89bd8d542905e289c75f9aa"/>
	</game>
	<game name="Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01)">
		<description>Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01)</description>
		<release name="Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01)" region="JPN"/>
		<rom name="Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01).iso" size="941260800" crc="e8717df8" md5="5ce8a8895188a08d57d8ed885f2be21c" sha1="361ecf01c4e6f873bfd293ea0ab51ed85df2ecff"/>
	</game>
	<game name="Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01)">
		<description>Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01)</description>
		<release name="Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01)" region="JPN"/>
		<rom name="Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01).iso" size="488996864" crc="64fb37a8" md5="21e097d70e27bfaea379ffe88917a184" sha1="dec8ec5f8f3e45af9766ab3d5d16cb0450a4f35a"/>
	</game>
	<game name="Arabians Doubt (Japan) (v1.02)">
		<description>Arabians Doubt (Japan) (v1.02)</description>
		<rom name="Arabians Doubt (Japan) (v1.02).iso" size="1243480064" crc="c01f23ff" md5="b641fedb27411fb89234e4e3ecf11cea" sha1="1acd35430a008c0f5db471ec9b5dd67c8c703b6c"/>
	</game>
	<game name="Arabians Lost - The Engagement on Desert (Japan) (v1.02)">
		<description>Arabians Lost - The Engagement on Desert (Japan) (v1.02)</description>
		<release name="Arabians Lost - The Engagement on Desert (Japan) (v1.02)" region="JPN"/>
		<rom name="Arabians Lost - The Engagement on Desert (Japan) (v1.02).iso" size="1158021120" crc="7d8c6411" md5="a1c8f88d256da8391ffa2d50cc0515b7" sha1="6d9020822a78a48227cd7ae9bae2d5b24538bff0"/>
	</game>
	<game name="Arcana Famiglia - Festa Regalo (Japan) (v1.02)">
		<description>Arcana Famiglia - Festa Regalo (Japan) (v1.02)</description>
		<rom name="Arcana Famiglia - Festa Regalo (Japan) (v1.02).iso" size="1536131072" crc="6c566810" md5="8fafbd8609208cdff03b4889f55ceab8" sha1="e1d2da293868138bddeb367b7c552cdafd72fa93"/>
	</game>
	<game name="Arcana Famiglia 2 - La Storia della Arcana Famiglia (Japan) (v1.04)">
		<description>Arcana Famiglia 2 - La Storia della Arcana Famiglia (Japan) (v1.04)</description>
		<rom name="Arcana Famiglia 2 - La Storia della Arcana Famiglia (Japan) (v1.04).iso" size="1576402944" crc="041ee002" md5="ca8698efbd97fce5c58f787fc8dae89d" sha1="ae577402081f5a8fdecf0a1ce4a969fec24294bb"/>
	</game>
	<game name="Arcobaleno! Portable (Japan) (v1.02)">
		<description>Arcobaleno! Portable (Japan) (v1.02)</description>
		<release name="Arcobaleno! Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Arcobaleno! Portable (Japan) (v1.02).iso" size="1133051904" crc="c67083e3" md5="4ca62cfb0cc585365f8b740eaebee4d7" sha1="8bf14d7fe50d3eee4245edb5b6a62030137a808d"/>
	</game>
	<game name="Armen Noir Portable (Japan) (v1.01)">
		<description>Armen Noir Portable (Japan) (v1.01)</description>
		<release name="Armen Noir Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Armen Noir Portable (Japan) (v1.01).iso" size="1267826688" crc="fbee3949" md5="860b230fcad1ba027946dcb6f597a376" sha1="adcbab06bb35a41ba50ccb8680a341e25cff1dc2"/>
	</game>
	<game name="Armored Core - Last Raven Portable (Japan) (v1.02)">
		<description>Armored Core - Last Raven Portable (Japan) (v1.02)</description>
		<release name="Armored Core - Last Raven Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Armored Core - Last Raven Portable (Japan) (v1.02).iso" size="1202192384" crc="0be8c7cb" md5="c4b76591fe026918f4dcf2a4a4b18638" sha1="8600ab267e1eb5af9e04075d7c75eed738483bb4"/>
	</game>
	<game name="Armored Core - Silent Line Portable (Japan) (v1.01)">
		<description>Armored Core - Silent Line Portable (Japan) (v1.01)</description>
		<release name="Armored Core - Silent Line Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Armored Core - Silent Line Portable (Japan) (v1.01).iso" size="682721280" crc="7d8da477" md5="bb5fe4f1bcfab5303acb0f9d588c66cb" sha1="2ac91bf1d9f3ad12c94a4428c24d634bdce2b135"/>
	</game>
	<game name="Arms' Heart (Japan) (v1.02)">
		<description>Arms' Heart (Japan) (v1.02)</description>
		<release name="Arms' Heart (Japan) (v1.02)" region="JPN"/>
		<rom name="Arms' Heart (Japan) (v1.02).iso" size="324894720" crc="34055eec" md5="eace23ee6e1dcfe9478eaba122568d71" sha1="926edaa6b845fb9e03374a26600562e04b35afe5"/>
	</game>
	<game name="Ayakashibito - Genyou Ibunroku Portable (Japan) (v1.03)">
		<description>Ayakashibito - Genyou Ibunroku Portable (Japan) (v1.03)</description>
		<release name="Ayakashibito - Genyou Ibunroku Portable (Japan) (v1.03)" region="JPN"/>
		<rom name="Ayakashibito - Genyou Ibunroku Portable (Japan) (v1.03).iso" size="1524170752" crc="488eeaaa" md5="bd9767969efead53f35822e30388176a" sha1="fd02cc8ce9203baa35d618141e6a5c345e508c2e"/>
	</game>
	<game name="B's-LOG Party (Japan) (v1.02)">
		<description>B's-LOG Party (Japan) (v1.02)</description>
		<rom name="B's-LOG Party (Japan) (v1.02).iso" size="342654976" crc="ee42cb6e" md5="9d5f910fa6b04101fce6c9b476e72e08" sha1="85b8f099b10c51357145259351696d049e83c7c8"/>
	</game>
	<game name="Baka to Test to Shoukanjuu Portable (Japan) (v1.01)">
		<description>Baka to Test to Shoukanjuu Portable (Japan) (v1.01)</description>
		<rom name="Baka to Test to Shoukanjuu Portable (Japan) (v1.01).iso" size="399179776" crc="69b28095" md5="e9a05f27b4d40d453f7f534ffb9b65f8" sha1="27335cf0d27f580b0b08ba2aef88004cbdbf8d0f"/>
	</game>
	<game name="Bakemonogatari Portable (Japan) (v1.03)">
		<description>Bakemonogatari Portable (Japan) (v1.03)</description>
		<release name="Bakemonogatari Portable (Japan) (v1.03)" region="JPN"/>
		<rom name="Bakemonogatari Portable (Japan) (v1.03).iso" size="1434320896" crc="cf808aad" md5="4aa23c7406e810f0c57cea5e5fb717f1" sha1="a30a918dde5a2964810daac500a1fa17ca469d16"/>
	</game>
	<game name="Bakumatsu Rock - Ultra Soul (Japan) (v1.01)">
		<description>Bakumatsu Rock - Ultra Soul (Japan) (v1.01)</description>
		<rom name="Bakumatsu Rock - Ultra Soul (Japan) (v1.01).iso" size="1699610624" crc="ca6c8600" md5="b4439aa9d2862f61bb926311a87c6ae1" sha1="4fa0409f0a547cc4250a34c8ef5ac5b62bdd1cb2"/>
	</game>
	<game name="Bamboo Blade - Sorekara no Chousen (Japan) (v1.04)">
		<description>Bamboo Blade - Sorekara no Chousen (Japan) (v1.04)</description>
		<release name="Bamboo Blade - Sorekara no Chousen (Japan) (v1.04)" region="JPN"/>
		<rom name="Bamboo Blade - Sorekara no Chousen (Japan) (v1.04).iso" size="552468480" crc="fb311672" md5="5454b731ff0653b083d2b5df923ef693" sha1="109de6b09c1ddf593a9e7b75141b2cfd1ff2caab"/>
	</game>
	<game name="Bara no Ki ni Bara no Hanasaku (Japan) (v1.01)">
		<description>Bara no Ki ni Bara no Hanasaku (Japan) (v1.01)</description>
		<release name="Bara no Ki ni Bara no Hanasaku (Japan) (v1.01)" region="JPN"/>
		<rom name="Bara no Ki ni Bara no Hanasaku (Japan) (v1.01).iso" size="670269440" crc="62d64995" md5="2317a2c372eb72b0a6f769a089e09992" sha1="cb8f9b7d58cc5c71d017998a4a7c3f5d0d42f2ed"/>
	</game>
	<game name="Battle Robot Damashii (Japan) (v1.01)">
		<description>Battle Robot Damashii (Japan) (v1.01)</description>
		<rom name="Battle Robot Damashii (Japan) (v1.01).iso" size="660701184" crc="0d41e28a" md5="d464ed5143dcb52ab3f319306c3d8990" sha1="67b7d05d6de79177bbbf8b1d814ce60a50910432"/>
	</game>
	<game name="Battle Spirits - Heroes Soul (Japan) (v1.01)">
		<description>Battle Spirits - Heroes Soul (Japan) (v1.01)</description>
		<release name="Battle Spirits - Heroes Soul (Japan) (v1.01)" region="JPN"/>
		<rom name="Battle Spirits - Heroes Soul (Japan) (v1.01).iso" size="1340964864" crc="4a3f21e3" md5="df6fee7314698615f184c5eb176bec07" sha1="5ad66908e6bf49f6115249d5e9d1ad45de7d5f1b"/>
	</game>
	<game name="Battle Spirits - Kiseki no Hasha (Japan) (v1.01)">
		<description>Battle Spirits - Kiseki no Hasha (Japan) (v1.01)</description>
		<release name="Battle Spirits - Kiseki no Hasha (Japan) (v1.01)" region="JPN"/>
		<rom name="Battle Spirits - Kiseki no Hasha (Japan) (v1.01).iso" size="378273792" crc="7c454e5b" md5="67a029175523db13918ba613a09788cc" sha1="0a9ae707930f6745031063caa4f8428459da66de"/>
	</game>
	<game name="Beyond the Future - Fix the Time Arrows (Japan) (v1.01)">
		<description>Beyond the Future - Fix the Time Arrows (Japan) (v1.01)</description>
		<release name="Beyond the Future - Fix the Time Arrows (Japan) (v1.01)" region="JPN"/>
		<rom name="Beyond the Future - Fix the Time Arrows (Japan) (v1.01).iso" size="897810432" crc="bedd7a17" md5="76f44f0d44a93d03340b4a84904bd2d8" sha1="efd4efb5141af95bb4eb17a5bb6fda972a23988e"/>
	</game>
	<game name="Big Bang Bang (Japan) (Sample) (2003-09-22)">
		<description>Also known as "Moonball"</description>
		<rom name="Big Bang Bang (Japan) (Sample) (2003-09-22).iso" size="1605632" crc="9f07cfd9" md5="ab3c6b0874a62bd79fa467bf6559dead" sha1="d0166553d97cca2e9106ff2b4a64b1932afa93b7"/>
	</game>
	<game name="Biz Taiken Series - Kigyodo (Japan) (v1.02)">
		<description>Biz Taiken Series - Kigyodo (Japan) (v1.02)</description>
		<release name="Biz Taiken Series - Kigyodo (Japan) (v1.02)" region="JPN"/>
		<rom name="Biz Taiken Series - Kigyodo (Japan) (v1.02).iso" size="860389376" crc="edacdf3d" md5="f2ea8205acbb8734889face350d755ae" sha1="83c356b65e0d10419a6f95175960832eec6e349a"/>
	</game>
	<game name="Black Code (Japan) (v1.03)">
		<description>Black Code (Japan) (v1.03)</description>
		<rom name="Black Code (Japan) (v1.03).iso" size="1324351488" crc="cff88a28" md5="1f95c8d7544094474d90b9128b3f8178" sha1="6538d09eea183a1b321a7099f4f61ae71d75c76f"/>
	</game>
	<game name="Black Robinia (Japan) (v1.01)">
		<description>Black Robinia (Japan) (v1.01)</description>
		<release name="Black Robinia (Japan) (v1.01)" region="JPN"/>
		<rom name="Black Robinia (Japan) (v1.01).iso" size="1256620032" crc="b9a933f6" md5="d6c1fbe3ed0d325cae26ea32834ecd09" sha1="832d8ffccc8e64122428219dc4a4de36924b8aa5"/>
	</game>
	<game name="BlazBlue - Continuum Shift Extend (Japan) (v1.03)">
		<description>BlazBlue - Continuum Shift Extend (Japan) (v1.03)</description>
		<release name="BlazBlue - Continuum Shift Extend (Japan) (v1.03)" region="JPN"/>
		<rom name="BlazBlue - Continuum Shift Extend (Japan) (v1.03).iso" size="1506246656" crc="9ac29f5a" md5="e47da73c0f3b8949b2e5ab99fc1ae8da" sha1="082ec0b2e026a306561a8c49c21d1be138526f43"/>
	</game>
	<game name="Blaze Union - Story to Reach the Future (Japan)">
		<description>Blaze Union - Story to Reach the Future (Japan)</description>
		<release name="Blaze Union - Story to Reach the Future (Japan)" region="JPN"/>
		<rom name="Blaze Union - Story to Reach the Future (Japan).iso" size="582221824" crc="8f901a9f" md5="6a759f27b03f1133d6cd2c0818f954fa" sha1="de0e837fb23e4db73afa3fcaf84e71ac8030fac8"/>
	</game>
	<game name="Bleach - Soul Carnival (Japan) (v1.02)">
		<description>Bleach - Soul Carnival (Japan) (v1.02)</description>
		<release name="Bleach - Soul Carnival (Japan) (v1.02)" region="JPN"/>
		<rom name="Bleach - Soul Carnival (Japan) (v1.02).iso" size="579174400" crc="b0d67bde" md5="ef855a0d1ee781ba6a8607c656ebb07d" sha1="93f8a04482f8119a2f60134520082378178dbede"/>
	</game>
	<game name="Bleach - Soul Carnival (Asia)" cloneof="Bleach - Soul Carnival (Japan) (v1.02)">
		<description>Bleach - Soul Carnival (Asia)</description>
		<release name="Bleach - Soul Carnival (Asia)" region="ASI"/>
		<rom name="Bleach - Soul Carnival (Asia).iso" size="646348800" crc="18a50f34" md5="c2c3a3e3c455960cc9c07d512a66306f" sha1="f385e60b1d2d234ade729cea20614c11f6acbcd9"/>
	</game>
	<game name="Bleach - Soul Carnival 2 (Japan)">
		<description>Bleach - Soul Carnival 2 (Japan)</description>
		<release name="Bleach - Soul Carnival 2 (Japan)" region="JPN"/>
		<rom name="Bleach - Soul Carnival 2 (Japan).iso" size="1738211328" crc="2770ff63" md5="383e88dfdd884d0585036c78c157d369" sha1="e7b35618ec87f88b0840905da637c68dc5dd4b1b"/>
	</game>
	<game name="Bleach - Soul Carnival 2 (Asia)" cloneof="Bleach - Soul Carnival 2 (Japan)">
		<description>Bleach - Soul Carnival 2 (Asia)</description>
		<release name="Bleach - Soul Carnival 2 (Asia)" region="ASI"/>
		<rom name="Bleach - Soul Carnival 2 (Asia).iso" size="1738244096" crc="bfab7a2d" md5="de855aa1a55921da88baf05b1887c5d0" sha1="e8a206f978e594ce49223855e4c18fd8183749e9"/>
	</game>
	<game name="Blood+ Final Piece (Japan)">
		<description>Blood+ Final Piece (Japan)</description>
		<release name="Blood+ Final Piece (Japan)" region="JPN"/>
		<rom name="Blood+ Final Piece (Japan).iso" size="818577408" crc="43f78ac8" md5="a545bfdb450aec6a63e5101dde1d2e76" sha1="31c786563a852b50f37de045c59a7ece14ec9c7e"/>
	</game>
	<game name="Blue Roses - Yousei to Aoi Hitomi no Senshitachi (Japan) (v1.01)">
		<description>Blue Roses - Yousei to Aoi Hitomi no Senshitachi (Japan) (v1.01)</description>
		<release name="Blue Roses - Yousei to Aoi Hitomi no Senshitachi (Japan) (v1.01)" region="JPN"/>
		<rom name="Blue Roses - Yousei to Aoi Hitomi no Senshitachi (Japan) (v1.01).iso" size="695009280" crc="9561666c" md5="615e68fbe8b3c8897d32da1463ac7ab8" sha1="632bdd31b3677be3bffb882a300064061f267a13"/>
	</game>
	<game name="Boku no Natsuyasumi Portable - Mushi Mushi Hakase to Teppen-yama no Himitsu!! (Japan)">
		<description>Boku no Natsuyasumi Portable - Mushi Mushi Hakase to Teppen-yama no Himitsu!! (Japan)</description>
		<release name="Boku no Natsuyasumi Portable - Mushi Mushi Hakase to Teppen-yama no Himitsu!! (Japan)" region="JPN"/>
		<rom name="Boku no Natsuyasumi Portable - Mushi Mushi Hakase to Teppen-yama no Himitsu!! (Japan).iso" size="397508608" crc="edaa4a64" md5="b4d363d59cb87e25ab76afc5384cca31" sha1="c7c9549fe565ee2702512a93a97353be208dd2cd"/>
	</game>
	<game name="Boku no Natsuyasumi Portable 2 - Nazo Nazo Shimai to Chinbotsusen no Himitsu! (Japan) (v1.01)">
		<description>Boku no Natsuyasumi Portable 2 - Nazo Nazo Shimai to Chinbotsusen no Himitsu! (Japan) (v1.01)</description>
		<release name="Boku no Natsuyasumi Portable 2 - Nazo Nazo Shimai to Chinbotsusen no Himitsu! (Japan) (v1.01)" region="JPN"/>
		<rom name="Boku no Natsuyasumi Portable 2 - Nazo Nazo Shimai to Chinbotsusen no Himitsu! (Japan) (v1.01).iso" size="834633728" crc="e2dedda4" md5="0a59def5972cead16d410742e2434e81" sha1="3e456b68c4e9c4f6c025a86459f63369310d894b"/>
