$File_Types = array(
    "iQue DS" => array("IDS"=>".ids",),
    "DSi" => array("DSI"=>".dsi","NDS"=>".nds","APP"=>".app","SRL"=>".srl",),
    "DS" => array("NDS"=>".nds","SRL"=>".srl",),
    "GameCube" => array("GCM"=>".gcm","GCZ"=>".gcz","ISO"=>".iso",),
    "GameBoy Advace" => array("GBA"=>".gba","SRL"=>".srl",),
    "Virtual Boy" => array("VB"=>".vb",),
    "GameBoy Color" => array("GBC"=>".gbc",),
    "GameBoy" => array("GB"=>".gb",),
    "Nintendo 64" => array("Z64"=>".z64","V64"=>".v64","N64"=>".n64","JAP"=>".jap",),
    "SNES" => array("SMC"=>".smc","SFC"=>".sfc",),
    "NES" => array("NES"=>".nes","NEZ"=>".nez","UNF"=>".unf","UNIF"=>".unif",),
    "PC Engine" => array("PCE"=>".pce",),
    "Neo Geo" => array("NGP"=>".ngp","NGC"=>".ngc",),
    "Genesis" => array("MD"=>".md","SMD"=>".smd","GEN"=>".gen",),
    "GameGear" => array("GG"=>".gg",),
    "WonderSwan" => array("WS"=>".ws","WSC"=>".wsc",),
);
